City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,16.44,37,40,3.09,US,1684448778
1,plastun,44.7561,136.2939,14.52,47,0,1.31,RU,1684448966
2,la'ie,21.6477,-157.9253,27.98,88,100,5.52,US,1684448966
3,ushuaia,-54.8,-68.3,1.81,75,20,0.51,AR,1684448879
4,letlhakane,-21.4167,25.5833,19.73,38,100,0.89,BW,1684448722
5,punta arenas,-53.15,-70.9167,3.06,81,20,5.66,CL,1684448967
6,dudinka,69.4058,86.1778,2.57,100,100,8.1,RU,1684448967
7,suwayr,30.1171,40.3893,29.52,14,0,4.11,SA,1684448967
8,kabale,-1.2486,29.9899,13.67,95,64,1.22,UG,1684448967
9,san antonio de pale,-1.4014,5.6325,27.23,82,100,6.37,GQ,1684448872
10,grytviken,-54.2811,-36.5092,3.76,60,9,5.63,GS,1684448807
11,sirjan,29.452,55.6814,20.93,18,41,2.48,IR,1684448967
12,avarua,-21.2078,-159.775,26.03,69,20,4.63,CK,1684448766
13,vorgashor,67.5833,63.95,7.84,77,100,6.83,RU,1684448967
14,queenstown,-31.8976,26.8753,6.71,88,73,1.97,ZA,1684448963
15,port-aux-francais,-49.35,70.2167,6.54,87,44,14.67,TF,1684448968
16,cooper's town,26.8667,-77.5167,27.03,73,0,2.98,BS,1684448968
17,lihue,21.9789,-159.3672,22.77,90,100,4.63,US,1684448968
18,thompson,55.7435,-97.8558,17.09,39,20,4.63,CA,1684448789
19,newman,37.3138,-121.0208,34.02,31,9,3.13,US,1684448968
20,ola,59.5833,151.2833,6.19,98,100,3.37,RU,1684448968
21,knyaze-volkonskoye,48.4642,135.4567,12.19,67,1,1.13,RU,1684448968
22,tamanrasset,22.785,5.5228,28.95,13,40,2.57,DZ,1684448968
23,sitka,57.0531,-135.33,18.94,52,0,0.0,US,1684448799
24,isla vista,34.4133,-119.861,27.17,72,100,3.09,US,1684448725
25,ust-nera,64.5667,143.2,2.91,94,97,4.2,RU,1684448969
26,boguchany,58.3814,97.4531,1.23,88,18,1.68,RU,1684448969
27,i-n-salah,27.1935,2.4607,31.24,10,14,7.97,DZ,1684448800
28,puerto gaitan,4.3133,-72.0816,29.78,73,95,1.17,CO,1684448840
29,hamilton,39.1834,-84.5333,25.09,43,0,3.09,US,1684448817
30,iqaluit,63.7506,-68.5145,-1.15,68,100,4.12,CA,1684448969
31,paradip garh,20.3167,86.6167,27.99,90,11,5.88,IN,1684448969
32,adamstown,-25.066,-130.1015,24.5,75,22,5.74,PN,1684448773
33,new norfolk,-42.7826,147.0587,7.06,74,81,0.7,AU,1684448868
34,west island,-12.1568,96.8225,25.99,73,40,4.63,CC,1684448970
35,altay,47.8667,88.1167,8.66,35,99,3.37,CN,1684448970
36,saipan,15.1355,145.701,28.69,100,20,6.17,MP,1684448970
37,dzilam gonzalez,21.2833,-88.9333,30.82,57,12,4.43,MX,1684448970
38,edinburgh of the seven seas,-37.0676,-12.3116,17.36,95,100,6.56,SH,1684448777
39,pijijiapan,15.7011,-93.23,33.98,54,94,3.52,MX,1684448970
40,tsiombe,-25.3,45.4833,17.95,91,28,1.2,MG,1684448970
41,isafjordur,66.0755,-23.124,6.4,95,100,1.62,IS,1684448971
42,kotli,33.5167,73.9167,19.65,52,0,2.19,PK,1684448971
43,georgetown,5.4112,100.3354,26.97,78,40,2.57,MY,1684448971
44,constantia,44.1833,28.65,13.38,83,0,5.75,RO,1684448703
45,alofi,-19.0595,-169.9187,26.94,74,75,6.69,NU,1684448971
46,remire-montjoly,4.9167,-52.2667,26.02,89,100,1.03,GF,1684448971
47,port mathurin,-19.6833,63.4167,25.62,79,8,5.95,MU,1684448857
48,waitangi,-43.9535,-176.5597,16.01,89,100,2.68,NZ,1684448961
49,kulhudhuffushi,6.6221,73.07,28.31,76,4,1.04,MV,1684448972
50,longjiang,47.3303,123.1836,14.99,21,81,2.46,CN,1684448972
51,fale old settlement,-9.3852,-171.2468,29.17,79,91,7.15,TK,1684448972
52,happy valley-goose bay,53.3168,-60.3315,8.17,42,75,5.66,CA,1684448898
53,kailua-kona,19.6406,-155.9956,27.98,79,40,4.12,US,1684448704
54,longyearbyen,78.2186,15.6401,-7.09,73,0,4.12,SJ,1684448773
55,whitehorse,60.7161,-135.0538,25.05,18,20,3.6,CA,1684448874
56,wailua homesteads,22.0669,-159.378,22.44,91,100,4.63,US,1684448788
57,sinabang,2.4803,96.3801,26.96,80,96,2.11,ID,1684448972
58,puerto ayora,-0.7393,-90.3518,29.98,89,87,4.47,EC,1684448775
59,ancud,-41.8697,-73.8203,11.19,82,81,7.97,CL,1684448973
60,kokopo,-4.352,152.2633,25.23,90,100,1.4,PG,1684448973
61,unai,-16.3575,-46.9061,21.39,35,0,1.35,BR,1684448973
62,utrik,11.2278,169.8474,27.34,80,66,7.34,MH,1684448973
63,flin flon,54.7682,-101.865,15.91,36,0,2.57,CA,1684448874
64,hailin,44.5833,129.4167,12.24,59,7,0.43,CN,1684448973
65,jackson,42.4165,-122.8345,32.44,24,20,4.63,US,1684448920
66,rio gallegos,-51.6226,-69.2181,5.03,56,20,6.17,AR,1684448973
67,tahara,34.6667,137.2667,20.97,2,100,5.96,JP,1684448974
68,blackmans bay,-43.0167,147.3167,5.85,93,84,2.66,AU,1684448809
69,krasnokamensk,50.0979,118.0369,13.09,24,100,5.46,RU,1684448974
70,balaghat,21.8,80.1833,31.23,26,26,2.35,IN,1684448974
71,ahar,38.4774,47.0699,11.33,84,26,0.64,IR,1684448974
72,manokwari,-0.8667,134.0833,26.6,79,100,2.38,ID,1684448974
73,klaksvik,62.2266,-6.589,9.51,81,63,11.34,FO,1684448946
74,bethel,41.3712,-73.414,16.47,44,0,5.66,US,1684448974
75,kirensk,57.7853,108.1119,5.0,72,100,3.98,RU,1684448974
76,geraldton,-28.7667,114.6,18.23,34,75,6.69,AU,1684448777
77,iskateley,67.6803,53.1512,10.03,88,100,7.01,RU,1684448924
78,mil'kovo,55.6078,37.7956,15.73,83,78,2.64,RU,1684448975
79,bilibino,68.0546,166.4372,4.17,73,85,0.62,RU,1684448975
80,invercargill,-46.4,168.35,7.78,91,98,0.92,NZ,1684448962
81,east stroudsburg,40.9995,-75.1813,19.89,40,5,0.45,US,1684448975
82,cockburn town,21.4612,-71.1419,27.68,77,7,5.41,TC,1684448975
83,ribeira grande,38.5167,-28.7,18.21,85,19,4.47,PT,1684448975
84,valdivia,-39.8142,-73.2459,13.05,91,91,2.65,CL,1684448975
85,tiksi,71.6872,128.8694,-8.12,89,54,2.98,RU,1684448775
86,ilulissat,69.2167,-51.1,3.01,75,20,3.6,GL,1684448782
87,racine,42.7495,-88.0751,22.94,43,0,4.63,US,1684448811
88,hawaiian paradise park,19.5933,-154.9731,26.13,75,75,2.06,US,1684448976
89,guerrero negro,27.9769,-114.0611,20.7,55,3,6.05,MX,1684448976
90,broome,42.2506,-75.833,20.37,30,0,3.13,US,1684448976
91,mary,37.0,62.5,21.29,30,50,4.86,TM,1684448976
92,richards bay,-28.783,32.0377,17.93,90,96,4.47,ZA,1684448976
93,puerto natales,-51.7236,-72.4875,2.69,84,44,4.05,CL,1684448976
94,novaya igirma,57.1334,103.9112,2.07,96,100,4.41,RU,1684448976
95,sisimiut,66.9395,-53.6735,1.26,83,93,2.82,GL,1684448977
96,chenzhou,25.8,113.0333,21.68,85,44,0.98,CN,1684448977
97,tirumullaivasal,11.2333,79.8333,28.31,78,9,6.19,IN,1684448977
98,nadym,65.5333,72.5167,7.29,73,100,7.61,RU,1684448977
99,trairi,-3.2778,-39.2689,26.03,86,82,2.89,BR,1684448977
100,glace bay,46.1969,-59.957,7.83,47,20,8.23,CA,1684448977
101,mount gambier,-37.8333,140.7667,10.33,87,82,1.24,AU,1684448933
102,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,100,100,3.0,RU,1684448931
103,narok,-1.0783,35.8601,13.76,95,31,1.37,KE,1684448977
104,hadibu,12.65,54.0333,29.72,75,3,2.71,YE,1684448808
105,vorkuta,67.5,64.0,7.25,78,100,6.18,RU,1684448783
106,santiago de cao,-7.9589,-79.2392,24.07,73,14,6.17,PE,1684448978
107,mocoa,1.1493,-76.6466,26.03,90,68,0.4,CO,1684448835
108,fort bragg,35.139,-79.006,23.32,42,75,6.69,US,1684448800
109,kayenta,36.7278,-110.2546,24.06,21,98,4.29,US,1684448978
110,olonkinbyen,70.9221,-8.7187,1.09,93,100,5.78,SJ,1684448978
111,port elizabeth,-33.918,25.5701,13.94,97,100,3.6,ZA,1684448772
112,enewetak,11.3474,162.3373,27.59,74,98,7.4,MH,1684448978
113,egilsstadir,65.2653,-14.3948,10.95,66,0,7.2,IS,1684448978
114,capitan bado,-23.2667,-55.5333,16.93,81,0,3.65,PY,1684448978
115,uturoa,-16.7333,-151.4333,28.04,76,91,5.31,PF,1684448833
116,kismayo,-0.3582,42.5454,26.68,81,53,6.1,SO,1684448979
117,vilyuysk,63.7553,121.6247,1.65,71,78,2.55,RU,1684448979
118,nuuk,64.1835,-51.7216,3.34,65,40,3.6,GL,1684448979
119,pechora,65.1472,57.2244,14.28,59,77,6.18,RU,1684448979
120,hithadhoo,-0.6,73.0833,28.15,77,46,3.89,MV,1684448808
121,hassi messaoud,31.6804,6.0729,26.92,34,48,3.09,DZ,1684448979
122,rikaze,29.25,88.8833,8.95,52,97,1.43,CN,1684448979
123,coquimbo,-29.9533,-71.3436,15.85,88,75,3.6,CL,1684448979
124,sungjibaegam,41.2428,128.7989,7.45,77,37,1.45,KP,1684448979
125,illizi,26.4833,8.4667,30.89,9,59,2.14,DZ,1684448980
126,kapit,2.0167,112.9333,22.44,99,97,0.42,MY,1684448980
127,jamestown,42.097,-79.2353,20.85,28,0,2.57,US,1684448980
128,mammoth lakes,37.6485,-118.9721,22.4,22,0,8.23,US,1684448980
129,yellowknife,62.456,-114.3525,16.29,41,75,4.63,CA,1684448980
130,princeville,45.7668,-61.2985,8.63,51,0,4.63,CA,1684448980
131,navia,43.5354,-6.7194,9.94,94,66,1.91,ES,1684448980
132,dhidhdhoo,6.8833,73.1,28.37,76,5,1.39,MV,1684448980
133,kaa-khem,51.6833,94.7333,0.82,64,96,1.79,RU,1684448981
134,liwa,24.5361,56.5656,33.59,29,98,2.24,OM,1684448981
135,kontcha,7.9667,12.2333,26.8,60,73,2.23,CM,1684448981
136,stanley,54.868,-1.6985,11.05,82,0,2.06,GB,1684448981
137,yuzhnoural'sk,54.4418,61.2536,6.24,52,100,5.98,RU,1684448981
138,gamboma,-1.8764,15.8644,25.15,75,32,0.49,CG,1684448981
139,salahonda,2.1019,-78.7217,28.12,81,95,6.32,CO,1684448981
140,chonchi,-42.6128,-73.8092,9.56,91,90,3.34,CL,1684448773
141,makarov,48.6333,142.8,10.09,79,16,2.02,RU,1684448981
142,selfoss,63.9331,-20.9971,8.91,94,100,10.76,IS,1684448981
143,codrington,-38.2667,141.9667,10.19,87,62,1.54,AU,1684448982
144,leh,34.1667,77.5833,4.6,84,100,2.0,IN,1684448982
145,leirvik,59.7798,5.5005,10.35,86,93,2.24,NO,1684448982
146,port alfred,-33.5906,26.891,11.21,94,9,2.24,ZA,1684448982
147,argo,37.6333,22.7333,18.77,74,31,1.39,GR,1684448982
148,buala,-8.145,159.5921,27.89,79,92,1.19,SB,1684448982
149,akureyri,65.6835,-18.0878,12.96,58,75,5.66,IS,1684448982
150,medina,24.4686,39.6142,32.24,18,0,1.54,SA,1684448944
151,anna regina,7.2644,-58.5077,26.8,81,78,3.7,GY,1684448983
152,luchegorsk,46.4764,134.2569,13.15,60,4,1.35,RU,1684448983
153,shalqar,47.8333,59.6,12.33,77,53,2.2,KZ,1684448983
154,kapuskasing,49.4169,-82.4331,17.05,27,100,7.2,CA,1684448918
155,bhachau,23.2833,70.35,27.92,75,0,5.23,IN,1684448983
156,salinopolis,-0.6136,-47.3561,26.84,85,57,3.33,BR,1684448983
157,alaghsas,17.0187,8.0168,33.89,8,98,3.47,NE,1684448983
158,bireun,5.203,96.7009,26.0,85,100,1.71,ID,1684448983
159,neiafu,-18.65,-173.9833,27.38,89,75,5.14,TO,1684448983
160,hami,42.8,93.45,16.48,15,7,6.16,CN,1684448984
161,alice springs,-23.7,133.8833,2.75,93,0,2.77,AU,1684448984
162,mahina,-17.5065,-149.489,29.86,66,96,8.03,PF,1684448984
163,klyuchi,52.2667,79.1667,6.46,53,97,4.94,RU,1684448870
164,calp,38.6447,0.0445,18.7,65,39,2.48,ES,1684448984
165,albany,42.6001,-73.9662,18.1,29,0,0.45,US,1684448984
166,homer,59.6425,-151.5483,12.24,61,100,1.54,US,1684448984
167,puerto baquerizo moreno,-0.9,-89.6,27.55,78,40,7.2,EC,1684448984
168,colonia,50.9333,6.95,12.12,70,0,3.09,DE,1684448896
169,manakara,-22.1333,48.0167,20.77,96,28,1.75,MG,1684448984
170,nemuro,43.3236,145.575,7.64,94,100,4.81,JP,1684448864
171,saudarkrokur,65.7461,-19.6394,9.14,87,99,3.16,IS,1684448985
172,sechura,-5.5569,-80.8222,27.5,61,20,8.06,PE,1684448985
173,kenai,60.5544,-151.2583,13.05,40,100,3.6,US,1684448985
174,charters towers,-20.1,146.2667,14.44,35,0,3.61,AU,1684448985
175,hermanus,-34.4187,19.2345,13.18,73,17,3.04,ZA,1684448824
176,grand gaube,-20.0064,57.6608,24.1,79,1,0.45,MU,1684448985
177,bamboo flat,11.7,92.7167,26.05,89,40,0.0,IN,1684448985
178,qaqortoq,60.7167,-46.0333,3.99,78,100,2.72,GL,1684448957
179,ocean shores,46.9737,-124.1563,19.69,78,40,6.17,US,1684448986
180,siesta key,27.302,-82.5515,30.09,63,0,4.92,US,1684448986
181,harper,4.375,-7.7169,26.16,88,85,2.95,LR,1684448986
182,margaret river,-33.95,115.0667,13.92,73,46,4.12,AU,1684448833
183,ta`u,-14.2336,-169.5144,26.65,86,100,8.88,AS,1684448986
184,kimbe,-5.5502,150.1429,26.85,79,88,0.44,PG,1684448801
185,oranjestad,12.524,-70.027,28.97,84,20,9.26,AW,1684448986
186,crane,31.3974,-102.3501,29.12,32,97,4.45,US,1684448775
187,constitucion,-35.3333,-72.4167,13.2,77,100,5.65,CL,1684448912
188,dolinsk,47.35,142.8,10.75,81,7,2.39,RU,1684448986
189,tateyama,34.9833,139.8667,20.83,84,100,5.65,JP,1684448987
190,atar,20.5169,-13.0499,27.92,15,65,4.7,MR,1684448987
191,port lincoln,-34.7333,135.8667,14.01,75,100,3.35,AU,1684448987
192,carnarvon,-24.8667,113.6333,22.17,46,47,5.96,AU,1684448785
193,praya,14.9215,-23.5087,23.3,78,75,10.8,CV,1684448987
194,la passe,45.5549,-0.8967,13.13,79,39,4.42,FR,1684448987
195,bubaque,11.2833,-15.8333,26.89,77,100,8.18,GW,1684448987
196,talnakh,69.4865,88.3972,2.34,100,100,4.66,RU,1684448987
197,parbhani,19.2667,76.7833,32.71,21,82,5.26,IN,1684448987
198,flekkefjord,58.2971,6.6607,8.86,96,30,0.13,NO,1684448988
199,shingu,33.7333,135.9833,19.0,89,100,3.51,JP,1684448988
200,amga,60.8953,131.9608,6.87,71,71,0.78,RU,1684448915
201,nova vicosa,-17.8919,-39.3719,23.81,63,64,5.54,BR,1684448927
202,birao,10.2849,22.7882,32.53,20,100,1.28,CF,1684448988
203,bardai,11.65,7.2333,25.44,58,100,3.65,NG,1684448836
204,takoradi,4.8845,-1.7554,26.59,85,100,3.23,GH,1684448988
205,lebu,-37.6167,-73.65,11.88,91,69,1.5,CL,1684448988
206,betio village,1.358,172.9211,31.02,79,44,5.69,KI,1684448988
207,keflavik,64.0049,-22.5624,8.24,93,100,12.35,IS,1684448988
208,buenavista,8.9769,125.4089,25.15,87,100,1.69,PH,1684448989
209,sikasso,10.9167,-7.0,27.53,68,52,3.79,ML,1684448989
210,linkou,45.3,130.2833,13.67,54,5,1.19,CN,1684448989
211,panacan,9.2463,118.4082,27.12,78,100,1.33,PH,1684448989
212,rodolfo sanchez taboada,31.7167,-116.5667,18.94,70,93,0.89,MX,1684448989
213,cabo san lucas,22.8909,-109.9124,28.67,50,20,8.23,MX,1684448989
214,at taj,24.2049,23.2857,23.94,17,4,4.61,LY,1684448989
215,fortaleza,-3.7227,-38.5247,29.07,74,0,4.63,BR,1684448745
216,papatowai,-46.5619,169.4708,10.41,91,100,2.5,NZ,1684448780
217,port macquarie,-31.4333,152.9167,12.16,71,8,5.14,AU,1684448906
218,weno,7.4515,151.8468,25.93,92,100,7.98,FM,1684448990
219,abepura,-2.6333,140.5833,24.45,88,40,2.57,ID,1684448990
220,elgin,42.0373,-88.2812,24.89,40,0,4.63,US,1684448787
221,bayganin,48.6947,55.8742,13.71,68,79,3.03,KZ,1684448990
222,kodiak,57.79,-152.4072,8.73,61,100,7.2,US,1684448990
223,yarmouth,41.7057,-70.2286,12.86,48,0,5.66,US,1684448990
224,zemio,5.0314,25.1361,21.56,88,77,1.28,CF,1684448801
225,prieska,-29.6641,22.7474,8.22,79,21,2.77,ZA,1684448990
226,ingeniero jacobacci,-41.3427,-69.5448,8.51,58,10,9.64,AR,1684448991
227,andergrove,-21.0833,149.1833,18.14,51,1,3.99,AU,1684448991
228,pando,-34.7167,-55.95,17.16,86,0,2.84,UY,1684448991
229,passo fundo,-28.2628,-52.4067,16.01,58,0,1.02,BR,1684448964
230,mugia,43.1041,-9.2179,15.65,78,45,10.45,ES,1684448991
231,st. johns,47.5649,-52.7093,6.1,87,75,8.23,CA,1684448934
232,anadyr,64.75,177.4833,8.28,57,0,3.0,RU,1684448991
233,kitimat,54.0524,-128.6534,28.21,40,1,2.73,CA,1684448991
234,khanty-mansiysk,61.0042,69.0019,9.06,49,0,4.02,RU,1684448991
235,kavieng,-2.5744,150.7967,26.15,89,100,7.26,PG,1684448991
236,arraial do cabo,-22.9661,-42.0278,21.92,56,20,3.09,BR,1684448991
237,madinat ash shamal,26.1293,51.2009,28.8,57,97,3.17,QA,1684448992
238,kingston,17.997,-76.7936,30.53,74,20,9.77,JM,1684448890
239,zhangye,38.9342,100.4517,15.94,21,0,5.57,CN,1684448992
240,tanout,14.9709,8.8879,33.15,29,100,3.96,NE,1684448786
241,les andelys,49.25,1.4167,10.15,92,1,3.15,FR,1684448992
242,pudasjarvi,65.3833,26.9167,3.24,90,92,1.84,FI,1684448961
243,vila velha,-20.3297,-40.2925,21.97,75,0,6.17,BR,1684448708
244,kattivakkam,13.2167,80.3167,30.05,82,11,6.4,IN,1684448992
245,herval,-32.0236,-53.3956,15.75,92,0,1.85,BR,1684448992
246,kampong speu,11.5,104.3333,25.77,84,85,2.08,KH,1684448992
247,shitanjing,39.2342,106.3439,16.94,21,0,2.03,CN,1684448993
248,smithers,54.7804,-127.1743,27.18,28,0,2.06,CA,1684448993
249,berdigestyakh,62.0989,126.6992,2.96,72,100,1.51,RU,1684448947
250,vadso,70.0744,29.7487,3.09,70,0,4.12,NO,1684448778
251,belmonte,-15.8631,-38.8828,24.18,71,100,5.18,BR,1684448993
252,santa elena de uairen,4.6167,-61.1333,22.56,88,100,1.6,VE,1684448993
253,ketchikan,55.3422,-131.6461,21.26,52,0,7.72,US,1684448993
254,praia da vitoria,38.7333,-27.0667,18.14,77,75,5.15,PT,1684448993
255,cacoal,-11.4386,-61.4472,26.07,80,4,1.39,BR,1684448993
256,atafu village,-8.5421,-172.5159,29.23,78,85,7.06,TK,1684448773
257,whakatane,-37.9585,176.9854,17.65,95,100,3.13,NZ,1684448993
258,saint-pierre,-21.3393,55.4781,23.82,83,0,2.57,RE,1684448994
259,faya-largeau,17.9257,19.1043,33.45,14,8,5.28,TD,1684448810
260,amahai,-3.3333,128.9167,30.05,75,100,3.1,ID,1684448994
261,bredasdorp,-34.5322,20.0403,13.35,68,71,0.85,ZA,1684448994
262,palikir - national government center,6.9248,158.1611,25.47,94,100,2.06,FM,1684448994
263,villa gesell,-37.2639,-56.973,14.47,85,11,3.88,AR,1684448994
264,bikenibeu village,1.3673,173.1241,30.98,70,20,4.12,KI,1684448994
265,slave lake,55.2834,-114.769,20.99,26,0,4.63,CA,1684448994
266,severo-yeniseyskiy,60.3725,93.0408,-0.9,95,100,1.18,RU,1684448994
267,woolgoolga,-30.1106,153.2007,13.93,62,1,3.68,AU,1684448994
268,salekhard,66.53,66.6019,8.88,77,99,4.97,RU,1684448995
269,aykhal,66.0,111.5,-3.99,94,92,2.22,RU,1684448978
270,moissala,8.3404,17.7663,28.98,52,86,2.48,TD,1684448995
271,chibougamau,49.9168,-74.3659,7.79,29,100,3.09,CA,1684448995
272,papao,-17.75,-149.55,29.81,80,85,7.62,PF,1684448780
273,noyabrsk,63.1994,75.4507,7.24,60,98,5.98,RU,1684448995
274,mirabad,30.4362,61.8383,29.72,11,3,2.68,AF,1684448995
275,touros,-5.1989,-35.4608,26.5,81,58,5.16,BR,1684448922
276,sao joao da barra,-21.6403,-41.0511,20.05,65,5,5.41,BR,1684448995
277,okha,53.5739,142.9478,3.04,88,100,3.88,RU,1684448995
278,aitape,-3.1374,142.3475,26.22,87,100,2.72,PG,1684448996
279,luwuk,-0.9516,122.7875,24.89,91,91,1.87,ID,1684448996
280,cidreira,-30.1811,-50.2056,18.76,84,26,5.47,BR,1684448996
281,kavaratti,10.5669,72.642,28.98,71,26,1.61,IN,1684448996
